mp_id,full_name,post_name,unit_name,post_title
18090,Єфiмов Максим Вiкторович,Член депутатської групи,"Група ""ДОВIРА""","Член депутатської групи ""ДОВIРА"""
18090,Єфiмов Максим Вiкторович,Член Комiтету Верховної Ради України,"Комiтет Верховної Ради України з питань прав людини, деокупацiї та реiнтеграцiї тимчасово окупованих територiй у Донецькiй, Луганськiй областях та Автономної Республiки Крим, мiста Севастополя, нацiональних меншин i мiжнацiональних вiдносин","Член Комiтету Верховної Ради України з питань прав людини, деокупацiї та реiнтеграцiї тимчасово окупованих територiй у Донецькiй, Луганськiй областях та Автономної Республiки Крим, мiста Севастополя, нацiональних меншин i мiжнацiональних вiдносин"
18090,Єфiмов Максим Вiкторович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Федеративною Республiкою Нiмеччина,Член групи з мiжпарламентських зв'язкiв з Федеративною Республiкою Нiмеччина
18090,Єфiмов Максим Вiкторович,Спiвголова групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Швейцарською Конфедерацiєю,Спiвголова групи з мiжпарламентських зв'язкiв з Швейцарською Конфедерацiєю
18090,Єфiмов Максим Вiкторович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Малайзiєю,Член групи з мiжпарламентських зв'язкiв з Малайзiєю
18090,Єфiмов Максим Вiкторович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Об'єднаними Арабськими Емiратами,Член групи з мiжпарламентських зв'язкiв з Об'єднаними Арабськими Емiратами
18090,Єфiмов Максим Вiкторович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Сполученими Штатами Америки,Член групи з мiжпарламентських зв'язкiв з Сполученими Штатами Америки
18090,Єфiмов Максим Вiкторович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Республiкою Казахстан,Член групи з мiжпарламентських зв'язкiв з Республiкою Казахстан
18090,Єфiмов Максим Вiкторович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Державою Кувейт,Член групи з мiжпарламентських зв'язкiв з Державою Кувейт
21110,Iванiсов Роман Валерiйович,Голова пiдкомiтету Комiтету Верховної Ради України,Пiдкомiтет з питань антикорупцiйної полiтики в економiчнiй сферi Комiтету Верховної Ради України з питань антикорупцiйної полiтики,Голова пiдкомiтету з питань антикорупцiйної полiтики в економiчнiй сферi Комiтету Верховної Ради України з питань антикорупцiйної полiтики
21110,Iванiсов Роман Валерiйович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Мексиканськими Сполученими Штатами,Член групи з мiжпарламентських зв'язкiв з Мексиканськими Сполученими Штатами
21110,Iванiсов Роман Валерiйович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Чорногорiєю,Член групи з мiжпарламентських зв'язкiв з Чорногорiєю
21110,Iванiсов Роман Валерiйович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Республiкою Кiпр,Член групи з мiжпарламентських зв'язкiв з Республiкою Кiпр
21110,Iванiсов Роман Валерiйович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Соцiалiстичною Республiкою В'єтнам,Член групи з мiжпарламентських зв'язкiв з Соцiалiстичною Республiкою В'єтнам
21110,Iванiсов Роман Валерiйович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Об'єднаними Арабськими Емiратами,Член групи з мiжпарламентських зв'язкiв з Об'єднаними Арабськими Емiратами
21110,Iванiсов Роман Валерiйович,Заступник спiвголови групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Республiкою Хорватiя,Заступник спiвголови групи з мiжпарламентських зв'язкiв з Республiкою Хорватiя
21110,Iванiсов Роман Валерiйович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Сполученими Штатами Америки,Член групи з мiжпарламентських зв'язкiв з Сполученими Штатами Америки
21112,Iванов Володимир Iллiч,Член депутатської фракцiї,"Фракцiя ПОЛIТИЧНОЇ ПАРТIЇ ""СЛУГА НАРОДУ""","Член депутатської фракцiї ПОЛIТИЧНОЇ ПАРТIЇ ""СЛУГА НАРОДУ"""
21112,Iванов Володимир Iллiч,Член Комiтету Верховної Ради України,"Комiтет Верховної Ради України з питань органiзацiї державної влади, мiсцевого самоврядування, регiонального розвитку та мiстобудування","Член Комiтету Верховної Ради України з питань органiзацiї державної влади, мiсцевого самоврядування, регiонального розвитку та мiстобудування"
21112,Iванов Володимир Iллiч,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Сполученим Королiвством Великої Британiї та Пiвнiчної Iрландiї,Член групи з мiжпарламентських зв'язкiв з Сполученим Королiвством Великої Британiї та Пiвнiчної Iрландiї
21112,Iванов Володимир Iллiч,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Iталiйською Республiкою,Член групи з мiжпарламентських зв'язкiв з Iталiйською Республiкою
21112,Iванов Володимир Iллiч,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Республiкою Казахстан,Член групи з мiжпарламентських зв'язкiв з Республiкою Казахстан
21112,Iванов Володимир Iллiч,Заступник члена Постiйної делегацiї в мiжпарламентськiй органiзацiї,Постiйна делегацiя у Парламентськiй асамблеї Органiзацiї Чорноморського економiчного спiвробiтництва,Заступник члена Постiйної делегацiї у Парламентськiй асамблеї Органiзацiї Чорноморського економiчного спiвробiтництва
21112,Iванов Володимир Iллiч,Заступник спiвголови групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Державою Iзраїль,Заступник спiвголови групи з мiжпарламентських зв'язкiв з Державою Iзраїль
21112,Iванов Володимир Iллiч,Заступник спiвголови групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Королiвством Нiдерландiв,Заступник спiвголови групи з мiжпарламентських зв'язкiв з Королiвством Нiдерландiв
21112,Iванов Володимир Iллiч,Заступник спiвголови групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Державою Катар,Заступник спiвголови групи з мiжпарламентських зв'язкiв з Державою Катар
21112,Iванов Володимир Iллiч,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Турецькою Республiкою,Член групи з мiжпарламентських зв'язкiв з Турецькою Республiкою
21112,Iванов Володимир Iллiч,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Грузiєю,Член групи з мiжпарламентських зв'язкiв з Грузiєю
15654,Iванчук Андрiй Володимирович,Член депутатської групи,"Група ""ДОВIРА""","Член депутатської групи ""ДОВIРА"""
15654,Iванчук Андрiй Володимирович,Секретар групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Латвiйською Республiкою,Секретар групи з мiжпарламентських зв'язкiв з Латвiйською Республiкою
15654,Iванчук Андрiй Володимирович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Республiкою Словенiя,Член групи з мiжпарламентських зв'язкiв з Республiкою Словенiя
15654,Iванчук Андрiй Володимирович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Iталiйською Республiкою,Член групи з мiжпарламентських зв'язкiв з Iталiйською Республiкою
15654,Iванчук Андрiй Володимирович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Естонською Республiкою,Член групи з мiжпарламентських зв'язкiв з Естонською Республiкою
15654,Iванчук Андрiй Володимирович,Заступник спiвголови групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Литовською Республiкою,Заступник спiвголови групи з мiжпарламентських зв'язкiв з Литовською Республiкою
15654,Iванчук Андрiй Володимирович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Королiвством Бельгiя,Член групи з мiжпарламентських зв'язкiв з Королiвством Бельгiя
15733,Iвахiв Степан Петрович,Перший заступник голови Комiтету Верховної Ради України,Комiтет Верховної Ради України з питань екологiчної полiтики та природокористування,Перший заступник голови Комiтету Верховної Ради України з питань екологiчної полiтики та природокористування
15733,Iвахiв Степан Петрович,Член депутатської групи,"Група ""За майбутнє"" у Верховнiй Радi України","Член депутатської групи ""За майбутнє"" у Верховнiй Радi України"
15733,Iвахiв Степан Петрович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Чеською Республiкою,Член групи з мiжпарламентських зв'язкiв з Чеською Республiкою
15733,Iвахiв Степан Петрович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Канадою,Член групи з мiжпарламентських зв'язкiв з Канадою
15733,Iвахiв Степан Петрович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Королiвством Швецiя,Член групи з мiжпарламентських зв'язкiв з Королiвством Швецiя
15733,Iвахiв Степан Петрович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Республiкою Словенiя,Член групи з мiжпарламентських зв'язкiв з Республiкою Словенiя
18055,Iвченко Вадим Євгенович,Член Комiтету Верховної Ради України,Комiтет Верховної Ради України з питань аграрної та земельної полiтики,Член Комiтету Верховної Ради України з питань аграрної та земельної полiтики
18055,Iвченко Вадим Євгенович,Член депутатської фракцiї,"Фракцiя полiтичної партiї Всеукраїнське об'єднання ""Батькiвщина"" у Верховнiй Радi України дев'ятого скликання","Член депутатської фракцiї полiтичної партiї Всеукраїнське об'єднання ""Батькiвщина"" у Верховнiй Радi України дев'ятого скликання"
18055,Iвченко Вадим Євгенович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Французькою Республiкою,Член групи з мiжпарламентських зв'язкiв з Французькою Республiкою
18055,Iвченко Вадим Євгенович,Заступник члена Постiйної делегацiї в мiжпарламентськiй органiзацiї,Постiйна делегацiя у Парламентськiй асамблеї Органiзацiї Чорноморського економiчного спiвробiтництва,Заступник члена Постiйної делегацiї у Парламентськiй асамблеї Органiзацiї Чорноморського економiчного спiвробiтництва
18055,Iвченко Вадим Євгенович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Грузiєю,Член групи з мiжпарламентських зв'язкiв з Грузiєю
18055,Iвченко Вадим Євгенович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Об'єднаними Арабськими Емiратами,Член групи з мiжпарламентських зв'язкiв з Об'єднаними Арабськими Емiратами
18055,Iвченко Вадим Євгенович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Сполученим Королiвством Великої Британiї та Пiвнiчної Iрландiї,Член групи з мiжпарламентських зв'язкiв з Сполученим Королiвством Великої Британiї та Пiвнiчної Iрландiї
18055,Iвченко Вадим Євгенович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Азербайджанською Республiкою,Член групи з мiжпарламентських зв'язкiв з Азербайджанською Республiкою
15672,Iонова Марiя Миколаївна,Голова пiдкомiтету Комiтету Верховної Ради України,Пiдкомiтет з питань законодавчого забезпечення реалiзацiї закрiпленого в Конституцiї України стратегiчного курсу держави на набуття повноправного членства в ЄС та НАТО Комiтету Верховної Ради України з питань зовнiшньої полiтики та мiжпарламентського спiвробiтництва,Голова пiдкомiтету з питань законодавчого забезпечення реалiзацiї закрiпленого в Конституцiї України стратегiчного курсу держави на набуття повноправного членства в ЄС та НАТО Комiтету Верховної Ради України з питань зовнiшньої полiтики та мiжпарламентського спiвробiтництва
15672,Iонова Марiя Миколаївна,Член депутатської фракцiї,"Фракцiя ПОЛIТИЧНОЇ ПАРТIЇ ""ЄВРОПЕЙСЬКА СОЛIДАРНIСТЬ""","Член депутатської фракцiї ПОЛIТИЧНОЇ ПАРТIЇ ""ЄВРОПЕЙСЬКА СОЛIДАРНIСТЬ"""
15672,Iонова Марiя Миколаївна,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Турецькою Республiкою,Член групи з мiжпарламентських зв'язкiв з Турецькою Республiкою
15672,Iонова Марiя Миколаївна,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Французькою Республiкою,Член групи з мiжпарламентських зв'язкiв з Французькою Республiкою
15672,Iонова Марiя Миколаївна,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Королiвством Швецiя,Член групи з мiжпарламентських зв'язкiв з Королiвством Швецiя
15672,Iонова Марiя Миколаївна,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Iталiйською Республiкою,Член групи з мiжпарламентських зв'язкiв з Iталiйською Республiкою
15672,Iонова Марiя Миколаївна,Заступник члена Української частини в мiжпарламентськiй органiзацiї,Українська частина Парламентського комiтету Української частини Парламентського комiтету асоцiацiї,Заступник члена Української частини Парламентського комiтету Української частини Парламентського комiтету асоцiацiї
15672,Iонова Марiя Миколаївна,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Сполученим Королiвством Великої Британiї та Пiвнiчної Iрландiї,Член групи з мiжпарламентських зв'язкiв з Сполученим Королiвством Великої Британiї та Пiвнiчної Iрландiї
15672,Iонова Марiя Миколаївна,Заступник спiвголови групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Канадою,Заступник спiвголови групи з мiжпарламентських зв'язкiв з Канадою
21113,Iонушас Сергiй Костянтинович,Член депутатської фракцiї,"Фракцiя ПОЛIТИЧНОЇ ПАРТIЇ ""СЛУГА НАРОДУ""","Член депутатської фракцiї ПОЛIТИЧНОЇ ПАРТIЇ ""СЛУГА НАРОДУ"""
21113,Iонушас Сергiй Костянтинович,Заступник голови Комiтету Верховної Ради України,Комiтет Верховної Ради України з питань правоохоронної дiяльностi,Заступник голови Комiтету Верховної Ради України з питань правоохоронної дiяльностi
21113,Iонушас Сергiй Костянтинович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Республiкою Вiрменiя,Член групи з мiжпарламентських зв'язкiв з Республiкою Вiрменiя
21113,Iонушас Сергiй Костянтинович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Республiкою Iндiя,Член групи з мiжпарламентських зв'язкiв з Республiкою Iндiя
21113,Iонушас Сергiй Костянтинович,Заступник спiвголови групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Iталiйською Республiкою,Заступник спiвголови групи з мiжпарламентських зв'язкiв з Iталiйською Республiкою
21113,Iонушас Сергiй Костянтинович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Аргентинською Республiкою,Член групи з мiжпарламентських зв'язкiв з Аргентинською Республiкою
21113,Iонушас Сергiй Костянтинович,Заступник керiвника групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Сполученими Штатами Америки,Заступник керiвника групи з мiжпарламентських зв'язкiв з Сполученими Штатами Америки
21113,Iонушас Сергiй Костянтинович,Заступник спiвголови групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Литовською Республiкою,Заступник спiвголови групи з мiжпарламентських зв'язкiв з Литовською Республiкою
21113,Iонушас Сергiй Костянтинович,Заступник спiвголови групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Швейцарською Конфедерацiєю,Заступник спiвголови групи з мiжпарламентських зв'язкiв з Швейцарською Конфедерацiєю
21113,Iонушас Сергiй Костянтинович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Республiкою Казахстан,Член групи з мiжпарламентських зв'язкiв з Республiкою Казахстан
793,Iоффе Юлiй Якович,Член депутатської фракцiї,"Фракцiя Полiтичної партiї ""ОПОЗИЦIЙНА ПЛАТФОРМА - ЗА ЖИТТЯ"" у Верховнiй Радi України","Член депутатської фракцiї Полiтичної партiї ""ОПОЗИЦIЙНА ПЛАТФОРМА - ЗА ЖИТТЯ"" у Верховнiй Радi України"
793,Iоффе Юлiй Якович,Заступник голови Комiтету Верховної Ради України,Комiтет Верховної Ради України з питань енергетики та житлово-комунальних послуг,Заступник голови Комiтету Верховної Ради України з питань енергетики та житлово-комунальних послуг
793,Iоффе Юлiй Якович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Сполученими Штатами Америки,Член групи з мiжпарламентських зв'язкiв з Сполученими Штатами Америки
793,Iоффе Юлiй Якович,Член Виконавчого комiтету в мiжпарламентськiй органiзацiї,Виконавчий комiтет Нацiональної парламентської групи в Мiжпарламентському Союзi,Член Виконавчого комiтету Нацiональної парламентської групи в Мiжпарламентському Союзi
793,Iоффе Юлiй Якович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Державою Iзраїль,Член групи з мiжпарламентських зв'язкiв з Державою Iзраїль
793,Iоффе Юлiй Якович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Сполученим Королiвством Великої Британiї та Пiвнiчної Iрландiї,Член групи з мiжпарламентських зв'язкiв з Сполученим Королiвством Великої Британiї та Пiвнiчної Iрландiї
21114,Iсаєнко Дмитро Валерiйович,Секретар Комiтету Верховної Ради України,"Комiтет Верховної Ради України з питань органiзацiї державної влади, мiсцевого самоврядування, регiонального розвитку та мiстобудування","Секретар Комiтету Верховної Ради України з питань органiзацiї державної влади, мiсцевого самоврядування, регiонального розвитку та мiстобудування"
21114,Iсаєнко Дмитро Валерiйович,Член депутатської фракцiї,"Фракцiя Полiтичної партiї ""ОПОЗИЦIЙНА ПЛАТФОРМА - ЗА ЖИТТЯ"" у Верховнiй Радi України","Член депутатської фракцiї Полiтичної партiї ""ОПОЗИЦIЙНА ПЛАТФОРМА - ЗА ЖИТТЯ"" у Верховнiй Радi України"
21114,Iсаєнко Дмитро Валерiйович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Угорщиною,Член групи з мiжпарламентських зв'язкiв з Угорщиною
2524,Абдуллiн Олександр Рафкатович,Член Комiсiї,Тимчасова слiдча комiсiя Верховної Ради України для проведення розслiдування вiдомостей щодо дотримання вимог законодавства пiд час змiни власникiв iнформацiйних телеканалiв та забезпечення протидiї iнформацiйному впливу Росiйської Федерацiї,Член тимчасової слiдчої комiсiї Верховної Ради України для проведення розслiдування вiдомостей щодо дотримання вимог законодавства пiд час змiни власникiв iнформацiйних телеканалiв та забезпечення протидiї iнформацiйному впливу Росiйської Федерацiї
2524,Абдуллiн Олександр Рафкатович,Секретар Комiтету Верховної Ради України,Комiтет Верховної Ради України з питань гуманiтарної та iнформацiйної полiтики,Секретар Комiтету Верховної Ради України з питань гуманiтарної та iнформацiйної полiтики
2524,Абдуллiн Олександр Рафкатович,Член депутатської фракцiї,"Фракцiя полiтичної партiї Всеукраїнське об'єднання ""Батькiвщина"" у Верховнiй Радi України дев'ятого скликання","Член депутатської фракцiї полiтичної партiї Всеукраїнське об'єднання ""Батькiвщина"" у Верховнiй Радi України дев'ятого скликання"
2524,Абдуллiн Олександр Рафкатович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Чорногорiєю,Член групи з мiжпарламентських зв'язкiв з Чорногорiєю
2524,Абдуллiн Олександр Рафкатович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Грузiєю,Член групи з мiжпарламентських зв'язкiв з Грузiєю
2524,Абдуллiн Олександр Рафкатович,Член Постiйної делегацiї в мiжпарламентськiй органiзацiї,Постiйна делегацiя у Парламентському вимiрi Центральноєвропейської iнiцiативи,Член Постiйної делегацiї у Парламентському вимiрi Центральноєвропейської iнiцiативи
2524,Абдуллiн Олександр Рафкатович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Канадою,Член групи з мiжпарламентських зв'язкiв з Канадою
20964,Абрамович Iгор Олександрович,Заступник голови Комiтету Верховної Ради України,"Комiтет Верховної Ради України з питань фiнансiв, податкової та митної полiтики","Заступник голови Комiтету Верховної Ради України з питань фiнансiв, податкової та митної полiтики"
20964,Абрамович Iгор Олександрович,Член депутатської фракцiї,"Фракцiя Полiтичної партiї ""ОПОЗИЦIЙНА ПЛАТФОРМА - ЗА ЖИТТЯ"" у Верховнiй Радi України","Член депутатської фракцiї Полiтичної партiї ""ОПОЗИЦIЙНА ПЛАТФОРМА - ЗА ЖИТТЯ"" у Верховнiй Радi України"
20964,Абрамович Iгор Олександрович,Член Комiсiї,Тимчасова слiдча комiсiя Верховної Ради України для проведення розслiдування вiдомостей щодо укладання Угоди мiж Мiнiстерством фiнансiв України та Спецiальним комiтетом кредиторiв з реструктуризацiї зовнiшнього боргу у 2015 роцi,Член тимчасової слiдчої комiсiї Верховної Ради України для проведення розслiдування вiдомостей щодо укладання Угоди мiж Мiнiстерством фiнансiв України та Спецiальним комiтетом кредиторiв з реструктуризацiї зовнiшнього боргу у 2015 роцi
20964,Абрамович Iгор Олександрович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Федеративною Республiкою Нiмеччина,Член групи з мiжпарламентських зв'язкiв з Федеративною Республiкою Нiмеччина
20964,Абрамович Iгор Олександрович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Сполученими Штатами Америки,Член групи з мiжпарламентських зв'язкiв з Сполученими Штатами Америки
20964,Абрамович Iгор Олександрович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Французькою Республiкою,Член групи з мiжпарламентських зв'язкiв з Французькою Республiкою
20964,Абрамович Iгор Олександрович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Об'єднаними Арабськими Емiратами,Член групи з мiжпарламентських зв'язкiв з Об'єднаними Арабськими Емiратами
20964,Абрамович Iгор Олександрович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Сполученим Королiвством Великої Британiї та Пiвнiчної Iрландiї,Член групи з мiжпарламентських зв'язкiв з Сполученим Королiвством Великої Британiї та Пiвнiчної Iрландiї
20964,Абрамович Iгор Олександрович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв iз Швейцарською Конфедерацiєю,Член групи з мiжпарламентських зв'язкiв з Швейцарською Конфедерацiєю
20964,Абрамович Iгор Олександрович,Заступник члена Постiйної делегацiї в мiжпарламентськiй органiзацiї,Постiйна делегацiя у Парламентськiй асамблеї НАТО,Заступник члена Постiйної делегацiї у Парламентськiй асамблеї НАТО
20964,Абрамович Iгор Олександрович,Член групи з мiжпарламентських зв'язкiв,Депутатська група Верховної Ради України з мiжпарламентських зв'язкiв з Австрiйською Республiкою,Член групи з мiжпарламентських зв'язкiв з Австрiйською Республiкою
20965,Алiксiйчук Олександр Васильович,Член депутатської фракцiї,"Фракцiя ПОЛIТИЧНОЇ ПАРТIЇ ""СЛУГА НАРОДУ""","Член депутатської фракцiї ПОЛIТИЧНОЇ ПАРТIЇ ""СЛУГА НАРОДУ"""
20965,Алiксiйчук Олександр Васильович,Голова пiдкомiтету Комiтету Верховної Ради України,"Пiдкомiтет з питань захисту iнвестицiй в об'єкти будiвництва Комiтету Верховної Ради України з питань органiзацiї державної влади, мiсцевого самоврядування, регiонального розвитку та мiстобудування","Голова пiдкомiтету з питань захисту iнвестицiй в об'єкти будiвництва Комiтету Верховної Ради України з питань органiзацiї державної влади, мiсцевого самоврядування, регiонального розвитку та мiстобудування"
